ID,sum_rain,sum_snow
1,84.37,1.32
5,10.54,0.0
10,68.55,0.66
12,700.02,14.17
15,295.30999999999995,0.66
19,200.39999999999998,5.28
20,100.19,0.66
22,52.73,0.0
24,15.82,0.0
32,73.82,0.66
35,89.63999999999999,0.66
37,31.64,0.0
44,79.10000000000001,1.32
53,42.18,0.0
54,152.93,2.64
58,340.03,0.17
60,100.19,1.32
62,152.93,3.3000000000000003
71,15.82,0.0
75,42.18,0.0
85,89.63999999999999,0.66
87,195.12,1.98
90,79.09,0.66
93,10.54,1.32
101,58.010000000000005,1.98
115,31.64,0.0
120,116.00999999999999,1.98
128,21.1,0.0
132,147.65,2.64
134,168.75,1.32
138,42.18,0.0
141,58.010000000000005,1.98
143,110.72999999999999,1.98
145,94.92,1.32
154,52.730000000000004,0.66
155,31.64,0.0
157,126.55,1.98
166,31.64,0.0
178,94.91999999999999,1.32
180,52.730000000000004,0.0
185,42.18,0.0
186,110.73,0.66
192,94.92,1.32
195,110.73999999999998,2.64
196,42.18,0.0
202,36.92,0.0
203,15.82,1.32
207,15.82,0.0
211,100.2,1.98
213,26.37,0.0
215,21.09,0.0
233,137.1,1.98
246,110.73999999999998,2.64
248,52.72,0.0
254,73.82,0.66
260,158.2,3.96
269,42.18,0.0
270,52.72,0.0
271,63.269999999999996,0.0
273,68.55,0.66
280,116.00999999999999,1.98
286,147.65000000000003,2.64
297,84.37,0.0
298,42.18,0.0
301,10.55,0.0
306,10.54,0.0
319,100.19999999999999,0.0
326,126.55999999999999,3.3
329,31.64,0.0
335,89.63999999999999,0.66
342,58.010000000000005,0.0
390,47.459999999999994,0.0
394,21.09,0.0
396,21.1,0.0
405,10.54,0.0
407,31.64,0.66
415,42.18,0.0
421,21.09,0.0
422,21.09,0.0
427,105.46999999999998,2.64
430,116.00999999999999,1.32
432,131.82999999999998,3.3000000000000003
436,36.91,0.0
448,31.64,0.0
458,94.92,1.32
460,295.30999999999995,0.66
461,42.18,0.0
468,5.27,1.32
469,42.18,0.0
485,163.47,5.28
486,36.91,0.66
495,31.64,0.0
505,26.37,0.0
510,58.0,0.0
519,58.0,0.66
521,369.51000000000005,0.05
522,31.64,0.0
527,68.55,0.0
528,0.0,0.0
530,84.38,1.32
535,84.37,1.98
540,36.91,0.0
550,147.66,0.66
551,116.0,3.3000000000000003
554,79.09,0.0
558,100.19999999999999,0.0
559,31.64,0.0
567,84.36999999999999,0.66
569,36.91,0.0
583,10.54,0.0
584,68.55,0.66
585,89.64999999999999,1.98
588,116.02,0.0
597,0.0,0.0
602,21.09,0.0
603,52.730000000000004,1.32
606,58.010000000000005,1.98
607,94.91999999999999,1.32
609,36.91,0.66
618,47.44,0.0
621,94.91999999999999,1.32
624,36.91,0.0
625,31.64,0.0
626,79.1,1.32
631,84.37,0.66
634,47.46,1.32
662,184.56,7.26
676,79.10000000000001,1.32
680,131.83999999999997,1.32
685,131.83999999999997,1.32
691,21.09,0.0
698,42.18,0.0
700,126.55999999999999,3.96
716,26.36,0.0
731,126.56,4.62
737,137.11,0.66
741,63.269999999999996,0.0
750,174.02,3.96
754,89.63999999999999,1.98
763,42.18,0.0
772,105.46,1.32
778,369.51000000000005,0.05
785,31.64,0.0
797,369.51000000000005,0.05
800,195.12,2.64
803,26.36,0.66
804,116.00999999999999,1.32
811,79.1,0.66
814,105.46,1.32
823,79.1,0.0
825,163.47,5.28
827,5.27,0.0
832,68.55,0.66
841,94.92,1.32
846,168.75,1.32
854,26.37,0.0
856,47.459999999999994,0.0
865,42.19,1.32
867,21.09,0.0
868,21.09,0.0
883,21.09,0.0
893,42.18,0.0
901,42.19,1.32
910,137.1,1.98
911,79.1,2.64
922,174.02,3.96
937,137.1,1.98
938,31.64,0.0
947,68.55,0.0
949,10.54,0.0
957,42.18,0.0
963,0.0,0.0
967,0.0,0.0
971,26.36,1.32
973,42.18,0.0
974,142.38,3.3
979,110.73999999999998,1.32
982,94.91999999999999,3.96
986,47.46,1.32
995,31.64,0.0
999,15.82,0.66
1015,549.0600000000001,9.33
1019,63.27999999999999,0.66
1025,58.0,2.64
1031,68.53999999999999,1.32
1033,36.91,0.66
1039,168.75,4.62
1049,147.65,3.96
1053,10.54,0.0
1057,42.19,0.0
1061,26.36,0.66
1074,94.91999999999999,1.32
1086,137.1,0.66
1089,174.02,3.96
1096,121.28999999999999,1.32
1109,0.0,0.0
1122,31.64,0.0
1131,94.91,0.0
1137,94.91,2.64
1139,105.46,1.32
1141,52.72,3.3
1144,100.19999999999999,0.0
1148,94.91999999999999,3.96
1149,31.64,0.0
1158,10.55,0.0
1164,0.0,0.0
1166,42.18,0.0
1175,58.010000000000005,1.98
1184,42.18,0.0
1185,126.56,5.28
1196,0.0,0.0
1204,31.63,1.32
1205,163.48000000000002,2.64
1206,42.18,0.0
1208,131.83999999999997,1.32
1212,10.54,0.0
1217,110.73,0.66
1231,84.38,0.66
1237,94.92,1.32
1247,158.2,3.96
1257,31.64,0.0
1261,205.66,4.62
1265,15.82,1.32
1271,47.46,0.66
1277,89.63999999999999,0.66
1280,10.54,0.0
1290,94.91999999999999,1.32
1298,31.64,0.0
1307,63.269999999999996,0.0
1315,94.91999999999999,1.32
1317,21.09,0.0
1320,105.47,0.66
1327,94.91999999999999,3.96
1331,26.37,0.0
1351,31.64,0.0
1357,671.26,13.450000000000001
1360,47.459999999999994,0.0
1363,10.54,0.0
1377,105.46999999999998,2.64
1381,116.00999999999999,1.98
1389,31.64,0.0
1391,110.72999999999999,1.98
1394,142.38,4.62
1404,36.91,0.0
1405,58.010000000000005,0.0
1410,84.38,1.32
1414,152.93,2.64
1420,94.92,1.32
1429,52.73,0.0
1434,42.18,0.0
1435,42.18,0.0
1437,21.09,0.0
1445,232.01999999999998,1.98
1451,63.290000000000006,0.66
1456,89.63999999999999,1.32
1457,147.66,1.98
1468,147.66,1.98
1472,52.72,0.0
1473,42.18,0.0
1478,21.09,0.66
1488,84.37,0.0
1491,31.64,0.0
1496,31.64,0.0
1504,213.11,0.03
1508,79.1,2.64
1510,142.38,3.3
1516,10.54,0.0
1518,0.0,0.0
1527,152.93,2.64
1529,63.28,0.0
1548,105.46999999999998,2.64
1551,15.82,0.0
1552,94.91,0.0
1566,26.37,0.0
1575,110.72999999999999,1.98
1584,84.37,1.98
1589,94.91999999999999,0.66
1594,21.09,0.0
1596,186.11000000000004,0.0
1604,73.82,0.66
1605,131.82999999999998,1.98
1613,147.65,1.32
1620,47.459999999999994,0.0
1631,195.12,1.98
1636,52.72999999999999,0.66
1655,131.82999999999998,3.3000000000000003
1670,21.08,1.98
1672,358.6,0.66
1674,5.27,0.0
1677,84.36999999999999,1.32
1682,321.34000000000003,0.0
1686,42.18,0.0
1692,100.2,0.66
1699,232.01999999999998,1.98
1713,105.47,1.98
1720,126.55999999999999,3.3
1729,110.74,0.66
1736,42.18,0.0
1739,100.2,0.66
1740,110.74999999999999,0.66
1750,47.44999999999999,1.32
1751,21.1,0.0
1775,31.64,0.66
1777,110.73,0.66
1779,31.64,0.0
1780,84.37,1.98
1789,369.51000000000005,0.05
1792,58.0,0.66
1804,21.09,0.0
1807,31.64,0.0
1808,42.19,0.0
1815,42.18,0.0
1818,79.1,0.0
1822,42.17999999999999,0.0
1829,26.36,0.0
1831,79.10000000000001,1.32
1839,0.0,0.0
1840,26.37,0.0
1843,31.64,0.0
1850,52.72999999999999,0.66
1858,10.54,0.0
1864,10.54,0.0
1868,31.64,0.0
1871,94.92,1.32
1875,79.08999999999999,0.66
1878,126.56,2.64
1903,15.82,1.32
1912,131.84,1.32
1914,36.91,0.66
1929,21.09,0.0
1932,174.02,3.96
1933,36.91,0.0
1937,94.91999999999999,0.66
1945,42.18,0.0
1948,21.09,0.0
1952,52.730000000000004,0.66
1954,26.36,0.0
1972,89.65,0.0
1983,21.1,0.0
1986,94.92,1.32
1988,100.2,0.66
2002,79.1,1.32
2004,79.08999999999999,0.66
2008,47.45,1.32
2011,89.63999999999999,0.66
2012,36.91,0.0
2019,152.93,2.64
2020,137.09,3.3000000000000003
2021,21.08,1.98
2026,94.91999999999999,1.32
2027,94.92,1.32
2029,10.54,1.32
2032,31.64,0.0
2037,126.56,4.62
2041,21.1,0.0
2043,21.09,0.0
2044,94.92,1.32
2050,68.55,0.0
2051,110.73999999999998,2.64
2054,15.82,0.0
2065,15.82,0.0
2077,42.18,0.0
2078,26.37,0.0
2086,58.0,0.66
2092,36.92,0.0
2093,0.0,0.66
2094,131.83999999999997,1.32
2097,105.47,1.98
2106,0.0,0.0
2107,31.64,0.0
2121,47.459999999999994,0.0
2136,36.91,0.0
2142,0.0,0.0
2148,68.55,0.66
2150,68.55,0.0
2153,370.39000000000004,0.06
2154,79.1,0.66
2176,47.459999999999994,0.0
2177,142.37,4.62
2179,68.55000000000001,0.0
2188,26.37,0.0
2196,298.24999999999994,2.23
2207,10.54,0.0
2214,0.0,0.0
2227,31.64,0.0
2230,100.19,1.32
2232,5.27,1.32
2242,31.64,0.0
2243,26.37,0.0
2247,47.459999999999994,0.0
2251,126.55999999999999,3.96
2253,10.54,1.32
2258,94.92,1.32
2261,131.82999999999998,1.98
2264,31.64,0.0
2265,142.36999999999998,1.32
2266,131.84,1.32
2270,42.18,0.0
2274,137.09,3.3000000000000003
2277,142.37,4.62
2281,10.54,0.0
2282,58.0,0.0
2289,26.37,0.0
2295,0.0,1.32
2296,21.09,0.0
2298,36.91,0.0
2305,110.74000000000001,0.66
2319,58.0,0.0
2337,31.64,0.0
2338,116.0,1.32
2339,58.0,0.66
2341,94.91999999999999,0.66
2351,0.0,1.32
2367,36.91,0.66
2370,79.1,0.0
2372,79.1,0.0
2374,116.00999999999999,1.32
2381,42.18,0.0
2385,94.92,1.32
2392,31.64,0.0
2394,121.28999999999999,3.3
2398,116.00999999999999,0.66
2400,126.56,5.28
2402,42.18,0.0
2408,116.00999999999999,1.98
2421,31.64,0.66
2425,26.37,0.0
2430,31.64,0.0
2437,52.72,0.0
2439,116.0,1.32
2444,89.63999999999999,0.66
2462,126.55999999999999,3.3
2470,131.82999999999998,1.98
2475,147.65,2.64
2480,89.63999999999999,0.66
2486,131.83,1.32
2493,31.64,0.0
2502,21.09,0.66
2506,26.37,0.0
2513,94.91999999999999,1.32
2518,42.18,0.0
2528,68.55,2.64
2539,79.10000000000001,1.32
2546,26.37,0.0
2550,21.09,0.0
2560,26.36,0.0
2563,26.37,0.0
2570,42.18,0.0
2576,42.18,0.0
2588,147.66,0.66
2595,369.51000000000005,0.05
2601,63.28,1.98
2604,36.91,0.66
2611,42.18,0.0
2612,63.269999999999996,0.0
2626,26.37,0.0
2627,100.19,1.98
2628,26.37,0.0
2632,369.51000000000005,0.05
2639,79.1,0.0
2642,31.64,0.0
2646,73.82,0.66
2657,105.47,0.66
2674,152.93,3.3000000000000003
2679,31.64,0.0
2682,42.19,0.0
2686,184.56,7.26
2688,31.64,0.0
2690,63.28,0.0
2700,195.12,1.98
2703,31.64,0.0
2705,31.64,0.0
2709,42.19,0.0
2715,10.54,0.0
2730,0.0,0.0
2735,42.18,0.0
2753,31.64,0.0
2757,147.66,0.66
2759,369.51000000000005,0.05
2762,10.54,0.0
2772,205.66,4.62
2773,31.64,0.0
2776,105.47,0.0
2783,79.1,0.0
2790,0.0,0.0
2796,68.55,0.0
2807,15.82,0.66
2815,42.18,0.0
2854,47.46,0.0
2856,68.55000000000001,0.0
2857,89.63999999999999,1.98
2860,131.83,1.32
2861,89.63999999999999,0.66
2868,158.2,1.32
2875,105.47,0.66
2891,26.37,0.0
2892,15.82,0.66
2898,52.72,2.64
2899,42.18,0.0
2903,21.09,0.66
2905,110.74,0.66
2910,31.64,0.0
2911,47.459999999999994,0.0
2912,21.09,0.0
2913,94.91999999999999,1.32
2915,100.19999999999999,0.0
2916,15.82,0.0
2924,58.010000000000005,1.98
2928,21.09,0.0
2931,0.0,0.0
2935,52.73,0.0
2948,42.18,0.0
2952,100.19,0.66
2954,94.92,1.32
2963,5.27,0.0
2965,116.01999999999998,2.64
2966,84.37,0.66
2967,89.64999999999999,1.98
2969,26.37,0.0
2976,178.9,0.0
2987,163.57,0.02
2993,84.37,0.0
2994,31.64,0.0
3002,126.56,2.64
3009,243.40000000000003,0.77
3022,105.46,0.66
3031,42.18,0.0
3044,21.1,0.0
3047,42.18,0.0
3055,116.0,1.32
3059,42.18,0.0
3060,110.74,0.66
3071,63.290000000000006,0.66
3080,41.93,0.0
3088,63.28,1.98
3093,36.91,0.0
3099,0.0,0.0
3102,284.77,0.0
3105,36.91,0.0
3112,21.1,0.0
3115,26.36,0.66
3116,110.73999999999998,1.32
3122,15.82,0.66
3129,26.36,0.66
3140,63.290000000000006,0.66
3142,105.46,0.66
3146,147.65,1.32
3147,137.1,1.98
3151,205.66,4.62
3152,10.54,0.0
3153,100.19999999999999,0.0
3154,26.37,0.0
3171,21.09,0.0
3175,47.459999999999994,0.0
3182,21.09,0.0
3189,79.1,0.0
3201,58.010000000000005,0.0
3202,105.46999999999998,2.64
3219,47.44999999999999,1.98
3220,21.09,0.0
3227,213.11,0.03
3230,84.37,0.0
3245,79.11,1.32
3249,142.38,4.62
3253,10.54,0.0
3258,131.83999999999997,1.32
3260,105.47,0.66
3265,100.18999999999998,3.3
3267,0.0,0.0
3282,0.0,0.0
3283,26.37,0.0
3284,73.82,0.66
3299,42.18,0.0
3308,370.39000000000004,0.06
3317,82.71,0.0
3319,42.17999999999999,0.0
3330,42.18,0.0
3334,116.00999999999999,1.98
3338,21.1,0.0
3341,94.91999999999999,3.96
3348,31.64,0.0
3349,168.75,3.96
3359,68.55,0.66
3362,58.010000000000005,0.0
3364,42.18,0.0
3367,0.0,0.0
3373,31.64,0.0
3376,26.37,0.0
3387,100.19,1.98
3388,26.37,0.0
3390,121.28,3.96
3393,26.37,0.0
3394,195.12,1.98
3402,110.74000000000001,0.66
3406,100.19999999999999,0.0
3418,84.37,0.0
3424,21.08,1.98
3438,105.46,1.32
